metadata.name: pvc-90657af6-3187-4dd5-804e-c142bf45d8f7
metadata.uid: b90fe3c9-608c-462a-8587-3edb40a9fe4c
metadata.resourceVersion: 2741230
metadata.creationTimestamp: 2025-11-18T12:10:58Z
metadata.annotations.local.path.provisioner/selected-node: kind-kube-worker2
metadata.annotations.pv.kubernetes.io/provisioned-by: rancher.io/local-path
metadata.finalizers.[0]: kubernetes.io/pv-protection
metadata.managedFields.[0].manager: kube-controller-manager
metadata.managedFields.[0].operation: Update
metadata.managedFields.[0].apiVersion: v1
metadata.managedFields.[0].time: 2025-11-18T12:10:58Z
metadata.managedFields.[0].fieldsType: FieldsV1
metadata.managedFields.[0].subresource: status
metadata.managedFields.[1].manager: local-path-provisioner
metadata.managedFields.[1].operation: Update
metadata.managedFields.[1].apiVersion: v1
metadata.managedFields.[1].time: 2025-11-18T12:10:58Z
metadata.managedFields.[1].fieldsType: FieldsV1
spec.capacity.storage: 64Mi
spec.hostPath.path: /var/local-path-provisioner/pvc-90657af6-3187-4dd5-804e-c142bf45d8f7_redis_data-redis-sentinel-1
spec.hostPath.type: DirectoryOrCreate
spec.accessModes.[0]: ReadWriteOnce
spec.claimRef.kind: PersistentVolumeClaim
spec.claimRef.namespace: redis
spec.claimRef.name: data-redis-sentinel-1
spec.claimRef.uid: 90657af6-3187-4dd5-804e-c142bf45d8f7
spec.claimRef.apiVersion: v1
spec.claimRef.resourceVersion: 2741199
spec.persistentVolumeReclaimPolicy: Delete
spec.storageClassName: standard
spec.volumeMode: Filesystem
spec.nodeAffinity.required.nodeSelectorTerms.[0].matchExpressions.[0].key: kubernetes.io/hostname
spec.nodeAffinity.required.nodeSelectorTerms.[0].matchExpressions.[0].operator: In
spec.nodeAffinity.required.nodeSelectorTerms.[0].matchExpressions.[0].values.[0]: kind-kube-worker2
status.phase: Bound
status.lastPhaseTransitionTime: 2025-11-18T12:10:58Z

